timestamp,strategy,symbol,side,price,quantity
2024-07-02T12:44:00Z,alpha2,AAPL,BUY,169.4,13
2024-07-02T09:41:00Z,alpha1,MSFT,SELL,135.85,65
2024-07-02T10:07:00Z,alpha2,AAPL,BUY,117.0,20
2024-07-02T12:06:00Z,alpha1,MSFT,SELL,191.28,28
2024-07-02T10:29:00Z,alpha2,MSFT,SELL,125.53,11
2024-07-02T13:20:00Z,alpha2,MSFT,BUY,107.39,54
2024-07-02T12:00:00Z,alpha2,MSFT,SELL,145.68,48
2024-07-02T10:20:00Z,alpha2,MSFT,BUY,123.72,83
2024-07-02T11:01:00Z,alpha2,MSFT,BUY,197.79,94
2024-07-02T11:11:00Z,alpha1,MSFT,BUY,191.06,73
2024-07-02T13:03:00Z,alpha1,MSFT,SELL,121.9,34
2024-07-02T12:08:00Z,alpha1,MSFT,BUY,190.34,92
2024-07-02T09:40:00Z,alpha2,MSFT,BUY,157.96,26
2024-07-02T09:53:00Z,alpha2,MSFT,SELL,117.56,26
2024-07-02T12:51:00Z,alpha2,MSFT,BUY,125.7,71
2024-07-02T12:56:00Z,alpha2,MSFT,BUY,146.83,19
2024-07-02T10:06:00Z,alpha2,AAPL,SELL,109.03,60
2024-07-02T09:33:00Z,alpha1,MSFT,SELL,136.86,96
2024-07-02T10:37:00Z,alpha2,MSFT,BUY,167.48,70
2024-07-02T09:36:00Z,alpha1,MSFT,BUY,163.54,69
2024-07-02T13:22:00Z,alpha2,MSFT,BUY,113.98,14
2024-07-02T10:47:00Z,alpha1,MSFT,BUY,123.48,78
2024-07-02T10:04:00Z,alpha2,MSFT,SELL,167.05,99
2024-07-02T11:48:00Z,alpha1,MSFT,SELL,165.49,72
2024-07-02T12:07:00Z,alpha2,MSFT,BUY,169.03,37
2024-07-02T11:23:00Z,alpha1,MSFT,SELL,109.94,97
2024-07-02T11:04:00Z,alpha1,MSFT,SELL,127.59,25
2024-07-02T13:07:00Z,alpha1,MSFT,BUY,164.17,86
2024-07-02T09:35:00Z,alpha2,AAPL,BUY,198.88,82
2024-07-02T10:22:00Z,alpha1,AAPL,BUY,181.31,39
2024-07-02T10:54:00Z,alpha1,AAPL,SELL,185.84,28
2024-07-02T10:03:00Z,alpha1,MSFT,BUY,166.11,13
2024-07-02T10:03:00Z,alpha2,AAPL,BUY,158.89,12
2024-07-02T10:14:00Z,alpha1,MSFT,BUY,174.17,77
2024-07-02T09:59:00Z,alpha2,AAPL,SELL,177.8,75
2024-07-03T12:01:00Z,alpha2,AAPL,BUY,194.54,15
2024-07-03T12:36:00Z,alpha2,MSFT,BUY,106.08,71
2024-07-03T13:06:00Z,alpha2,MSFT,BUY,149.03,66
2024-07-03T09:48:00Z,alpha2,AAPL,BUY,106.57,45
2024-07-03T12:09:00Z,alpha2,MSFT,SELL,145.37,87
2024-07-03T11:20:00Z,alpha1,AAPL,BUY,143.01,39
2024-07-03T11:15:00Z,alpha2,MSFT,SELL,141.6,22
2024-07-03T10:50:00Z,alpha2,MSFT,SELL,137.43,29
2024-07-03T12:25:00Z,alpha1,MSFT,BUY,183.18,21
2024-07-03T11:20:00Z,alpha2,AAPL,BUY,155.64,85
2024-07-03T11:53:00Z,alpha1,MSFT,SELL,135.36,95
2024-07-03T13:30:00Z,alpha1,MSFT,SELL,160.04,55
2024-07-03T09:56:00Z,alpha1,AAPL,SELL,122.42,23
2024-07-03T10:59:00Z,alpha1,MSFT,SELL,157.41,64
2024-07-03T13:06:00Z,alpha2,AAPL,BUY,118.04,99
2024-07-03T12:45:00Z,alpha2,MSFT,SELL,100.61,28
2024-07-03T11:54:00Z,alpha1,MSFT,BUY,174.1,13
2024-07-03T09:53:00Z,alpha2,AAPL,SELL,145.36,30
2024-07-03T11:04:00Z,alpha2,MSFT,BUY,188.33,29
2024-07-03T10:10:00Z,alpha1,AAPL,SELL,144.31,64
2024-07-03T11:34:00Z,alpha2,MSFT,SELL,121.56,75
2024-07-03T09:59:00Z,alpha2,MSFT,BUY,128.32,96
2024-07-03T12:01:00Z,alpha2,MSFT,BUY,122.05,86
2024-07-03T09:44:00Z,alpha1,AAPL,SELL,194.53,27
2024-07-03T12:45:00Z,alpha2,MSFT,SELL,112.0,73
2024-07-03T12:41:00Z,alpha1,MSFT,BUY,138.02,100
2024-07-03T10:28:00Z,alpha1,MSFT,SELL,186.18,15
2024-07-03T11:21:00Z,alpha2,AAPL,BUY,186.21,83
2024-07-03T11:19:00Z,alpha2,MSFT,SELL,111.52,12
2024-07-03T10:53:00Z,alpha2,AAPL,SELL,108.81,23
2024-07-03T10:32:00Z,alpha2,MSFT,BUY,139.58,49
2024-07-03T12:40:00Z,alpha1,MSFT,SELL,177.91,19
2024-07-03T11:40:00Z,alpha1,AAPL,SELL,135.11,92
2024-07-03T12:58:00Z,alpha1,AAPL,BUY,114.64,35
2024-07-03T10:14:00Z,alpha1,AAPL,BUY,195.13,90
2024-07-03T11:36:00Z,alpha2,MSFT,SELL,186.42,90
2024-07-03T10:50:00Z,alpha2,AAPL,BUY,146.89,90
2024-07-03T10:47:00Z,alpha1,MSFT,SELL,150.73,49
2024-07-03T11:28:00Z,alpha1,MSFT,BUY,136.87,46
2024-07-03T09:49:00Z,alpha2,AAPL,SELL,158.03,15
2024-07-03T11:25:00Z,alpha2,AAPL,SELL,150.14,17
2024-07-03T11:25:00Z,alpha2,AAPL,BUY,150.45,32
2024-07-03T09:40:00Z,alpha2,AAPL,SELL,152.41,88
2024-07-03T10:10:00Z,alpha2,MSFT,SELL,138.74,53
2024-07-03T12:23:00Z,alpha2,AAPL,BUY,132.97,81
2024-07-03T12:23:00Z,alpha2,MSFT,SELL,172.37,94
2024-07-03T13:22:00Z,alpha2,AAPL,BUY,158.27,28
2024-07-03T13:24:00Z,alpha2,MSFT,SELL,112.9,100
2024-07-03T13:30:00Z,alpha2,AAPL,SELL,164.35,52
2024-07-03T12:58:00Z,alpha1,AAPL,SELL,150.85,12
2024-07-03T11:02:00Z,alpha1,MSFT,BUY,134.17,72
2024-07-03T10:19:00Z,alpha1,AAPL,BUY,107.72,22
2024-07-03T11:39:00Z,alpha2,AAPL,BUY,159.72,29
2024-07-03T10:11:00Z,alpha1,AAPL,SELL,104.37,56
2024-07-03T12:23:00Z,alpha2,AAPL,SELL,175.24,67
2024-07-03T10:29:00Z,alpha2,AAPL,SELL,190.4,34
2024-07-03T11:04:00Z,alpha2,MSFT,SELL,177.81,74
2024-07-03T11:45:00Z,alpha1,MSFT,BUY,180.13,27
2024-07-03T13:13:00Z,alpha1,MSFT,SELL,187.41,80
2024-07-03T13:29:00Z,alpha1,AAPL,SELL,108.39,30
2024-07-03T10:39:00Z,alpha1,MSFT,SELL,109.17,38
2024-07-03T12:59:00Z,alpha2,MSFT,BUY,141.49,60
2024-07-03T11:38:00Z,alpha1,MSFT,SELL,199.45,57
2024-07-03T10:27:00Z,alpha2,AAPL,BUY,183.92,93
2024-07-03T10:55:00Z,alpha1,AAPL,BUY,128.69,70
2024-07-03T12:28:00Z,alpha2,AAPL,SELL,161.53,20
2024-07-03T09:34:00Z,alpha1,MSFT,BUY,154.88,87
2024-07-03T11:45:00Z,alpha1,MSFT,SELL,123.76,25
2024-07-03T09:42:00Z,alpha2,AAPL,SELL,106.28,73
2024-07-03T12:02:00Z,alpha1,AAPL,BUY,129.13,10
2024-07-03T12:07:00Z,alpha1,MSFT,SELL,118.73,95
2024-07-03T09:51:00Z,alpha1,MSFT,BUY,139.05,70
2024-07-03T09:41:00Z,alpha2,MSFT,SELL,174.73,55
2024-07-03T12:51:00Z,alpha2,AAPL,BUY,173.29,90
2024-07-03T09:56:00Z,alpha1,MSFT,BUY,135.23,53
2024-07-03T12:58:00Z,alpha2,AAPL,SELL,163.17,27
2024-07-03T09:46:00Z,alpha1,MSFT,SELL,120.16,35
2024-07-03T13:16:00Z,alpha2,AAPL,SELL,151.54,79
2024-07-03T11:31:00Z,alpha1,MSFT,BUY,128.61,16
2024-07-03T13:11:00Z,alpha2,MSFT,BUY,179.93,65
2024-07-03T13:17:00Z,alpha2,MSFT,SELL,133.9,33
2024-07-03T11:37:00Z,alpha2,MSFT,SELL,180.11,64
2024-07-03T09:50:00Z,alpha1,MSFT,SELL,132.12,20
2024-07-03T10:53:00Z,alpha2,MSFT,SELL,160.26,64
2024-07-03T10:12:00Z,alpha2,MSFT,SELL,104.24,55
2024-07-03T12:07:00Z,alpha2,MSFT,BUY,107.5,91
2024-07-03T11:13:00Z,alpha1,MSFT,BUY,114.28,87
2024-07-03T12:23:00Z,alpha1,MSFT,BUY,106.72,92
2024-07-03T11:03:00Z,alpha2,MSFT,BUY,160.51,96
2024-07-03T11:25:00Z,alpha2,MSFT,SELL,176.31,83
2024-07-03T10:05:00Z,alpha2,MSFT,SELL,164.96,41
2024-07-03T09:59:00Z,alpha1,AAPL,SELL,151.77,81
2024-07-03T10:00:00Z,alpha2,MSFT,SELL,121.46,88
2024-07-03T10:43:00Z,alpha1,MSFT,BUY,113.57,19
2024-07-03T11:25:00Z,alpha2,AAPL,BUY,181.05,50
2024-07-03T12:20:00Z,alpha1,MSFT,SELL,189.13,30
2024-07-03T12:32:00Z,alpha2,AAPL,BUY,112.14,35
2024-07-03T12:52:00Z,alpha1,AAPL,SELL,102.63,80
2024-07-03T11:56:00Z,alpha2,MSFT,BUY,161.19,21
2024-07-03T09:46:00Z,alpha2,MSFT,SELL,152.57,62
